chorus	roles/silas/adr/ADR-004-ontology-data-visualization.md	ok	chorus		Y		2e85e3d497d7
chorus	roles/silas/adr/ADR-018-xsd-model-icd-severity.md	ok	chorus		Y		a6a0869fb993
chorus	roles/silas/adr/ADR-017-enrichment-architecture.md	ok	chorus		Y		dd709ff639b0
chorus	roles/silas/adr/DEC-093.md	ok	ambiguous		Y		28afa9cbd81c
chorus	roles/silas/adr/ADR-011-production-like-deployments.md	ok	chorus		Y		e8d04f6bb959
chorus	roles/silas/adr/ADR-008-cross-graph-sparql-pattern.md	ok	chorus		Y		d44ab5e17704
chorus	roles/silas/guardrails-and-feedback-loops.md	unfiled	ambiguous		N		ee28561906cf
chorus	roles/silas/infrastructure-constraints.md	unfiled	ambiguous		N		93200236407a
chorus	roles/silas/plans/2328-repo-cleanup-plan.md	unfiled	ambiguous		N		abbf3cda9859
chorus	roles/silas/system-architecture.md	unfiled	ambiguous		N		f42c3bfba75d
chorus	roles/silas/end-of-day-review.md	unfiled	ambiguous		N		dd155ce471e4
chorus	roles/silas/glossary.md	unfiled	ambiguous		N		cd6de76a9371
chorus	roles/silas/operations-assessment.md	unfiled	ambiguous		N		9c35c786239a
chorus	roles/silas/boundary-contract.md	unfiled	ambiguous		N		dafa43be1ac3
chorus	roles/silas/docs/nifi-photos-flow-spec.md	ok	ambiguous		Y		8900bcb8c38e
chorus	roles/silas/docs/merge-specification-photos.html	ok	ambiguous		Y		d62c4e6424be
chorus	roles/silas/docs/CONCEPTUAL_ARCHITECTURE.md	ok	ambiguous		Y		15208da6bd11
chorus	roles/silas/docs/borg-assimilation-pattern.html	ok	chorus		Y		e8d874e3ac40
chorus	roles/silas/docs/convergence-architecture.html	ok	ambiguous		Y		045bca02c9e4
chorus	roles/silas/docs/demo-as-is.md	ok	ambiguous		Y		de0a166c0dc5
chorus	roles/silas/docs/wardley-map-icd-product.html	ok	ambiguous		Y		7ff07c788622
chorus	roles/silas/docs/demo-as-is.html	ok	ambiguous		Y		d1bc1be36228
chorus	roles/silas/bedroom-audit-2026-03-21.md	unfiled	ambiguous		N		9ec4dacf6dc6
chorus	roles/silas/network-inventory.md	unfiled	ambiguous		N		05780b200a72
chorus	roles/silas/personas/silas-architect.md	unfiled	chorus		N		fa08499a25b7
chorus	roles/silas/ontology-status.md	unfiled	ambiguous		N		1c4f19bc635b
chorus	roles/silas/scratch-pair-2300.md	unfiled	ambiguous		N		37167ef295c7
chorus	roles/silas/conceptual-model.md	unfiled	ambiguous		N		6f2a87aa6f47
chorus	roles/silas/domain-registry.md	unfiled	ambiguous		N		15f5e05aa32d
chorus	roles/silas/spine-emitter-inventory.md	unfiled	ambiguous		N		c699170e79a8
chorus	roles/silas/chorus/gate-registry.md	unfiled	ambiguous		N		83061c789fbd
chorus	roles/silas/chorus/chorus-activity-dashboard-summary.md	unfiled	chorus		N		d423c784cf0d
chorus	roles/silas/chorus/communication-flows.md	unfiled	ambiguous		N		8ba794f308d1
chorus	roles/silas/logging-strategy.html	unfiled	ambiguous		N		0c8f60adf134
chorus	roles/silas/fuseki-graph-consolidation-map.md	unfiled	ambiguous		N		a3f3efa83d6c
chorus	roles/silas/sparql-scoping-audit.md	unfiled	ambiguous		N		7fc529e678ab
chorus	roles/silas/capability-map.md	unfiled	ambiguous		N		858994c0f951
chorus	roles/silas/content-ingestion-matrix.md	unfiled	ambiguous		N		072b6b2da74c
chorus	roles/silas/spine-architecture.md	unfiled	ambiguous		N		97371d020871
chorus	roles/silas/building-value-stream.md	unfiled	ambiguous		N		5765f3bc6005
chorus	roles/kade/artifacts/2435-callsite-audit.md	unfiled	ambiguous		N		2a18ffcdbb82
chorus	roles/kade/artifacts/kade-role.html	unfiled	chorus		N		f5fb6b3436db
chorus	roles/kade/artifacts/2435-0.3-drained-consumer-audit.md	unfiled	ambiguous		N		f1243e876e4e
chorus	roles/kade/quality-guide.md	unfiled	ambiguous		N		962baddf73ef
chorus	roles/kade/current-work.md	unfiled	ambiguous		N		a001916d13fc
chorus	roles/kade/mockup-player.html	unfiled	ambiguous		N		1d38325620c4
chorus	roles/kade/acl-audit-results.md	unfiled	ambiguous		N		dbbeab3d37cf
chorus	roles/kade/policies/test-value-draft.md	unfiled	ambiguous		N		9c0629732ea7
chorus	roles/kade/harvest-pipeline.html	unfiled	ambiguous		N		ac28bab0b1ce
chorus	roles/kade/personas/kade-engineer.md	unfiled	chorus		N		10d71f0178cc
chorus	docs/diagrams/skill-lifecycle.html	ok	ambiguous		Y		16b139ba4ee6
chorus	docs/diagrams/chorus-c4.html	ok	chorus		Y		54cdbc7fd8be
chorus	designing/docs/chorus-domain-map-v2.html	ok	chorus		Y		21a2c4cd1b48
chorus	designing/docs/chorus-clearing-architecture.md	ok	chorus		Y		d1d3d7f2b5f4
chorus	designing/docs/chorus-repo-structure.html	ok	chorus		Y		f6b5f7d3e3af
chorus	designing/docs/sequence-pipeline.html	ok	chorus		Y		b281ba7bb3d2
chorus	designing/docs/chorus-contracts-pattern.md	ok	chorus		Y		3c48119a876b
chorus	designing/docs/chorus-value-stream-deep-dive.html	ok	chorus		Y		d64bc773cc74
chorus	designing/docs/chorus-overview.md	ok	chorus		Y		cd87b59dc867
chorus	designing/docs/chorus-protocol-stack-positioning.html	ok	chorus		Y		d34bd89464fe
chorus	designing/docs/chorus-instance-explorer.html	ok	chorus		Y		3162ba1f6930
chorus	designing/docs/chorus-hook-architecture.html	ok	chorus		Y		3d5e55900465
chorus	designing/docs/chorus-standards.html	ok	chorus		Y		34edd915c08c
chorus	designing/docs/chorus-roadmap.html	ok	chorus		Y		bac4ee5012ce
chorus	designing/docs/pulse-service-design.md	ok	ambiguous		Y		eb1d7b2bacb8
chorus	designing/docs/context-service-brief.md	ok	ambiguous		Y		899f96f54509
chorus	designing/docs/doc-triage-rules.md	ok	ambiguous	wren	Y	doc-management, km	be9dcc40c0e6
chorus	designing/docs/chorus-domain-map-v3.html	ok	chorus		Y		337c211274b4
chorus	designing/docs/chorus-data-model.html	ok	chorus		Y		0d193100dc03
chorus	designing/docs/roles-service-design.md	ok	ambiguous		Y		e6ca9091a9f9
chorus	designing/docs/gate-registry.md	ok	ambiguous		Y		916aa94133d6
chorus	designing/docs/chorus-spine.html	ok	chorus		Y		b5107601432a
chorus	designing/docs/chorus-nervous-system.html	ok	chorus		Y		85d7fb6c28c1
chorus	designing/docs/context-service-design.md	ok	ambiguous		Y		65fc65374a34
chorus	designing/docs/chorus-service-design.html	ok	chorus		Y		8e2f989f4825
chorus	designing/docs/borg-mitosis.html	ok	chorus		Y		4942ca5b640e
chorus	designing/docs/chorus-er-diagram.html	ok	chorus		Y		4c99bfcfe74d
chorus	designing/docs/chorus-scope-diagram.html	ok	chorus		Y		b67767a58686
chorus	designing/docs/card-completion-pipeline.html	ok	ambiguous		Y		adb16c03c6ff
chorus	designing/docs/chorus-reference-model.html	ok	chorus		Y		252541803a84
chorus	designing/docs/chorus-consulting.html	ok	chorus		Y		3a40ef882067
chorus	designing/docs/chorus-distribution-assessment.html	ok	chorus		Y		f7a2760e3827
chorus	designing/docs/context-push-envelope-reshape.md	ok	ambiguous		Y		0c49b18ff3a8
chorus	designing/docs/chorus-wardley.html	ok	chorus		Y		ba406f629b3f
chorus	designing/docs/cockpit-brief.md	ok	ambiguous		Y		61bdff197920
chorus	designing/docs/context-api-endpoint-audit.md	ok	ambiguous		Y		a57486ca5115
chorus	designing/docs/sequence-demo.html	ok	chorus		Y		eaa3d2be166a
chorus	designing/docs/canonical-namespaces.md	ok	ambiguous		Y		63f5b78d35c4
chorus	designing/docs/book-outline.md	ok	ambiguous		Y		b9a82d16e439
chorus	designing/docs/borg-service-design.md	ok	chorus		Y		66365128aa93
chorus	designing/docs/chorus-activity-dashboard-summary.md	ok	chorus		Y		d423c784cf0d
chorus	designing/docs/chorus-structural-audit.html	ok	chorus		Y		75a9f75f1003
chorus	designing/docs/chorus-hooks-circulatory-system.html	ok	chorus		Y		4697904501c6
chorus	designing/docs/chorus-model-data.html	ok	chorus		Y		dcd53f6d24da
chorus	designing/docs/nudge-service-design.md	ok	ambiguous		Y		49d8d87402f6
chorus	designing/docs/chorus-consolidation-proposal.md	ok	chorus		Y		19df5527f1fa
chorus	designing/docs/chorus-domain-decomposition.html	ok	chorus		Y		17a1806d5a82
chorus	designing/docs/context-endpoint-schemas.md	ok	ambiguous		Y		3568311e94b8
chorus	designing/docs/cockpit-v0.md	ok	ambiguous		Y		41acf649a33a
chorus	designing/docs/doc-ownership-schema.md	ok	ambiguous	wren	Y	doc-management, km	5f0f5e83a6e9
chorus	designing/docs/quality-service-design.md	ok	ambiguous		Y		4b9d4a5fa82b
chorus	designing/docs/cockpit-mockup.html	ok	ambiguous		Y		fc6dc4f7540c
chorus	designing/docs/chorus-client-onboarding-design.html	ok	chorus		Y		eae0730c389c
chorus	designing/docs/sequence-nudge.html	ok	chorus		Y		99f4dc89ebb1
chorus	designing/docs/chorus-perf-suite-design.md	ok	chorus		Y		3a643b0c3ea2
chorus	designing/docs/services-service-design.md	ok	ambiguous		Y		26c2558108ad
chorus	designing/docs/agent-experience.md	ok	ambiguous		Y		11cfbdbb5de9
chorus	designing/docs/chorus-contracts.md	ok	chorus		Y		0e597ef3fc8b
chorus	designing/docs/communication-flows.md	ok	ambiguous		Y		8ba794f308d1
chorus	designing/docs/chorus-product-decomposition.md	ok	chorus		Y		e411dd9622cf
chorus	designing/docs/chorus-method-map.md	ok	chorus		Y		27351f97b217
chorus	designing/docs/chorus-context-diagram-v2.html	ok	chorus		Y		21a2392f534a
chorus	designing/decisions/DEC-2311-hook-decomposition.md	ok	ambiguous		Y		1decc1fd439e
chorus	designing/decisions/DEC-2209-no-compiled-siblings.md	ok	ambiguous		Y		783fd1a896d3
chorus	designing/decisions/DEC-1816-repo-namespace.md	ok	ambiguous		Y		891fb9e3956e
chorus	ceremony-roi.md	unfiled	ambiguous		N		cd9b245beabd
chorus	activity.md	unfiled	ambiguous		N		c2b82c229ce4
chorus	building/products/convergence/PIPELINE_MANIFEST.md	unfiled	ambiguous		N		aa7e590c7acb
chorus	building/skill/SKILL.md	unfiled	ambiguous		N		f2f412ca0535
chorus	building/nudges/nudges.md	unfiled	ambiguous		N		613f8ae929d9
